totalprice,quantity,invoiceno,totalprice_lag_1,totalprice_lag_7,totalprice_lag_14,totalprice_lag_30,sales_rolling_mean_7,sales_rolling_std_7,sales_rolling_min_7,sales_rolling_max_7,sales_rolling_mean_14,sales_rolling_std_14,sales_rolling_min_14,sales_rolling_max_14,sales_rolling_mean_30,sales_rolling_std_30,sales_rolling_min_30,sales_rolling_max_30,sales_diff
22961.9,8341,974,3439.67,6383.3,23468.15,5200.37,17888.344285714287,7179.590356682056,3439.67,25538.88,16766.415714285715,6353.496683852003,3439.67,25538.88,19316.532666666666,10647.691888873007,3439.67,59042.51,19522.230000000003
13790.56,8607,635,22961.9,17152.77,10083.8,10858.36,17408.028571428575,7347.504682580862,3439.67,25538.88,17031.184285714287,6126.78163946518,3439.67,25538.88,19414.272666666668,10580.619938287933,3439.67,59042.51,-9171.340000000002
11648.08,6108,432,13790.56,25538.88,17132.7,28074.22,15423.628571428571,6625.9126344387005,3439.67,22961.9,16639.425714285713,6292.888243360602,3439.67,25538.88,18866.734666666664,10541.97055935145,3439.67,59042.51,-2142.4799999999996
12729.29,11515,708,11648.08,16774.4,22656.43,32979.31,14845.755714285715,6664.753396880389,3439.67,22961.9,15930.344285714285,6119.649448743203,3439.67,25538.88,18191.734,10251.48571646236,3439.67,59042.51,1081.210000000001
17417.36,9047,604,12729.29,21684.65,16727.48,21668.34,14236.142857142857,6106.7572648302685,3439.67,22961.9,15979.621428571429,6129.331855630241,3439.67,25538.88,18050.034666666666,10231.132891783596,3439.67,59042.51,4688.07
5467.25,2682,610,17417.36,17666.14,20993.39,15334.53,12493.444285714286,6678.629089782976,3439.67,22961.9,14870.611428571428,6543.032995818277,3439.67,25538.88,17721.125333333333,10477.090592330569,3439.67,59042.51,-11950.11
22688.24,12283,711,5467.25,3439.67,15534.31,14763.7,15243.240000000002,6280.365099002348,5467.25,22961.9,15381.60642857143,6870.034421722731,3439.67,25538.88,17985.27666666667,10499.829188790725,3439.67,59042.51,17220.99
37566.58,22050,1043,22688.24,22961.9,6383.3,59042.51,17329.62285714286,10367.744509089584,5467.25,37566.58,17608.983571428573,8572.37269504019,3439.67,37566.58,17269.412333333334,8050.494000159972,3439.67,39040.06,14878.34
23087.68,15557,997,37566.58,13790.56,17152.77,16133.55,18657.782857142858,10434.102345106512,5467.25,37566.58,18032.905714285716,8693.961215710147,3439.67,37566.58,17501.216666666667,8116.507686411792,3439.67,39040.06,-14478.900000000001
17391.84,12729,1052,23087.68,11648.08,25538.88,14782.36,19478.320000000003,10008.135517679273,5467.25,37566.58,17450.97428571429,8421.286205936894,3439.67,37566.58,17588.199333333334,8100.3320830951325,3439.67,39040.06,-5695.84
14057.88,8532,617,17391.84,12729.29,16774.4,39040.06,19668.118571428575,9870.46316550956,5467.25,37566.58,17256.937142857143,8469.234040374437,3439.67,37566.58,16755.460000000003,7032.739203554117,3439.67,37566.58,-3333.960000000001
9388.6,5207,827,14057.88,17417.36,21684.65,6848.44,18521.152857142857,10614.06405102324,5467.25,37566.58,16378.647857142858,8611.127091756749,3439.67,37566.58,16840.132,6923.796300223531,3439.67,37566.58,-4669.279999999999
31786.79,20304,947,9388.6,5467.25,17666.14,16247.35,22281.087142857144,9853.62151907733,9388.6,37566.58,17387.265714285713,9549.387800784923,3439.67,37566.58,17358.113333333335,7439.947524892969,3439.67,37566.58,22398.190000000002
28922.3,20843,1162,31786.79,22688.24,3439.67,9799.26,23171.667142857146,10173.094808180243,9388.6,37566.58,19207.453571428574,9104.60116930115,5467.25,37566.58,17995.548000000003,7587.7310609373335,3439.67,37566.58,-2864.4900000000016
19127.32,12098,965,28922.3,37566.58,22961.9,21042.22,20537.487142857142,7974.146198786666,9388.6,31786.79,18933.555,9040.41855437077,5467.25,37566.58,17931.718,7569.249692825167,3439.67,37566.58,-9794.98
21269.93,11506,1125,19127.32,23087.68,13790.56,14683.800000000001,20277.808571428573,7906.569038937242,9388.6,31786.79,19467.795714285716,8933.479147807893,5467.25,37566.58,18151.255666666668,7567.310529547331,3439.67,37566.58,2142.6100000000006
15562.24,9342,813,21269.93,17391.84,11648.08,23468.15,20016.437142857143,8046.86865594047,9388.6,31786.79,19747.37857142857,8728.83253029499,5467.25,37566.58,17887.725333333332,7513.233521571143,3439.67,37566.58,-5707.6900000000005
9329.26,4810,785,15562.24,14057.88,12729.29,10083.8,19340.920000000002,8794.218358120297,9329.26,31786.79,19504.519285714287,8982.721122585594,5467.25,37566.58,17862.574,7541.468715243101,3439.67,37566.58,-6232.98
14721.33,8355,955,9329.26,9388.6,17417.36,17132.7,20102.738571428574,7981.844239868021,9329.26,31786.79,19311.945714285714,9059.479122797036,5467.25,37566.58,17782.195,7562.337796286488,3439.67,37566.58,5392.07
21979.14,11543,1087,14721.33,31786.79,5467.25,22656.43,18701.645714285714,6265.266966809579,9329.26,28922.3,20491.36642857143,8147.335414023027,9329.26,37566.58,17759.61866666667,7548.282575120463,3439.67,37566.58,7257.8099999999995
18271.8,8524,927,21979.14,28922.3,22688.24,16727.48,17180.145714285714,4378.730382054676,9329.26,21979.14,20175.90642857143,8141.229249516216,9329.26,37566.58,17811.096,7546.266597367347,3439.67,37566.58,-3707.34
32093.59,18940,942,18271.8,19127.32,37566.58,20993.39,19032.469999999998,7183.792806268848,9329.26,32093.59,19784.978571428568,7333.228317308974,9329.26,32093.59,18181.10266666667,7968.025626070975,3439.67,37566.58,13821.79
17043.77,12913,873,32093.59,21269.93,23087.68,15534.31,18428.73285714286,7141.877497959288,9329.26,32093.59,19353.270714285714,7301.676690849796,9329.26,32093.59,18231.417999999998,7955.491714457557,3439.67,37566.58,-15049.82
9576.58,4969,832,17043.77,15562.24,17391.84,6383.3,17573.63857142857,7864.095735462176,9329.26,32093.59,18795.037857142856,7748.260392485293,9329.26,32093.59,18337.860666666667,7811.560892127348,3439.67,37566.58,-7467.1900000000005
19458.3,10894,1141,9576.58,9329.26,14057.88,17152.77,19020.644285714287,6976.023250273895,9576.58,32093.59,19180.782142857144,7627.7735403540655,9329.26,32093.59,18414.711666666666,7810.840799141388,3439.67,37566.58,9881.72
21967.36,13770,1180,19458.3,14721.33,9388.6,25538.88,20055.79142857143,6766.18707559984,9576.58,32093.59,20079.265000000003,7108.794467683335,9329.26,32093.59,18295.661,7725.261137418775,3439.67,37566.58,2509.0600000000013
20068.43,11411,1019,21967.36,21979.14,31786.79,16774.4,19782.83285714286,6714.003656368072,9576.58,32093.59,19242.239285714284,6263.9375138798705,9329.26,32093.59,18405.462,7726.302851204253,3439.67,37566.58,-1898.9300000000003
23866.5,14735,941,20068.43,18271.8,28922.3,21684.65,20582.075714285715,6836.040077069126,9576.58,32093.59,18881.110714285714,5790.803645577846,9329.26,32093.59,18478.190333333332,7768.388854598596,3439.67,37566.58,3798.0699999999997
17285.91,9207,652,23866.5,32093.59,19127.32,17666.14,18466.692857142858,4608.22631192565,9576.58,23866.5,18749.58142857143,5805.67451965196,9329.26,32093.59,18465.516000000003,7770.069417829795,3439.67,37566.58,-6580.59
4058.64,2698,522,17285.91,17043.77,21269.93,3439.67,16611.674285714285,7175.120426701006,4058.64,23866.5,17520.20357142857,6942.0045901360945,4058.64,32093.59,18486.148333333334,7729.510492702668,4058.64,37566.58,-13227.27
25469.52,16680,1084,4058.64,9576.58,15562.24,22961.9,18882.094285714287,7092.006639877177,4058.64,25469.52,18227.86642857143,7226.210607899327,4058.64,32093.59,18569.735666666664,7792.879514795672,4058.64,37566.58,21410.88
14592.58,7856,848,25469.52,19458.3,9329.26,13790.56,18186.99142857143,7262.518995826978,4058.64,25469.52,18603.817857142854,6855.020143158602,4058.64,32093.59,18596.469666666668,7777.278951453435,4058.64,37566.58,-10876.94
20605.85,12455,838,14592.58,21967.36,14721.33,11648.08,17992.489999999998,7161.9360464565325,4058.64,25469.52,19024.140714285713,6778.631230119054,4058.64,32093.59,18895.061999999998,7672.563609002022,4058.64,37566.58,6013.269999999999
31345.43,18873,1078,20605.85,20068.43,21979.14,12729.29,19603.489999999998,8789.996211235439,4058.64,31345.43,19693.161428571428,7514.9279358793,4058.64,32093.59,19515.600000000002,7905.959416112679,4058.64,37566.58,10739.580000000002
22755.420000000002,12905,1028,31345.43,23866.5,18271.8,17417.36,19444.764285714286,8709.853154707142,4058.64,31345.43,20013.420000000002,7545.172098616323,4058.64,32093.59,19693.53533333333,7917.169529565971,4058.64,37566.58,-8590.009999999998
19511.44,13452,1181,22755.420000000002,17285.91,32093.59,5467.25,19762.697142857145,8658.382032956495,4058.64,31345.43,19114.695,6697.293769778879,4058.64,31345.43,20161.675,7448.297535948668,4058.64,37566.58,-3243.980000000003
15644.85,9331,995,19511.44,4058.64,17043.77,22688.24,21417.870000000003,5787.451232456879,14592.58,31345.43,19014.772142857142,6740.862646167389,4058.64,31345.43,19926.895333333334,7476.864274412396,4058.64,37566.58,-3866.5899999999983
18524.71,13389,1222,15644.85,25469.52,9576.58,37566.58,20425.754285714287,5568.243327683808,14592.58,31345.43,19653.924285714285,6177.822950514451,4058.64,31345.43,19292.166333333334,6695.141582360941,4058.64,32093.59,2879.8599999999988
20866.42,13873,1025,18524.71,14592.58,19458.3,23087.68,21322.01714285714,4942.625091965179,15644.85,31345.43,19754.504285714287,6185.850489309267,4058.64,31345.43,19218.124333333333,6663.929118274299,4058.64,32093.59,2341.709999999999
35895.75,18074,1499,20866.42,20605.85,21967.36,17391.84,23506.28857142857,7360.4886510960805,15644.85,35895.75,20749.389285714286,7540.799988680504,4058.64,35895.75,19834.921333333335,7313.721904378871,4058.64,35895.75,15029.330000000002
26380.92,13221,984,35895.75,31345.43,20068.43,14057.88,22797.07285714286,6687.690409809434,15644.85,35895.75,21200.28142857143,7684.308780260086,4058.64,35895.75,20245.689333333332,7324.120039472289,4058.64,35895.75,-9514.830000000002
8877.45,4370,727,26380.92,22755.420000000002,23866.5,9388.6,20814.50571428571,8510.69304167578,8877.45,35895.75,20129.635000000002,8303.508520226427,4058.64,35895.75,20228.651,7350.794148580305,4058.64,35895.75,-17503.469999999998
18874.45,11241,1304,8877.45,19511.44,17285.91,31786.79,20723.507142857143,8530.330660223972,8877.45,35895.75,20243.102142857148,8272.455542362037,4058.64,35895.75,19798.239666666665,7021.338730682539,4058.64,35895.75,9997.0
37010.07,24124,1069,18874.45,15644.85,4058.64,28922.3,23775.681428571428,10089.997053756466,8877.45,37010.07,22596.77571428571,7996.505272457565,8877.45,37010.07,20067.832000000002,7521.222743653526,4058.64,37010.07,18135.62
28532.87,19940,1265,37010.07,18524.71,25469.52,19127.32,25205.41857142857,9929.731007985436,8877.45,37010.07,22815.586428571427,8122.085357827755,8877.45,37010.07,20381.350333333332,7675.124279324233,4058.64,37010.07,-8477.2
22580.3,14363,1095,28532.87,20866.42,14592.58,21269.93,25450.25857142857,9825.494558186241,8877.45,37010.07,23386.137857142858,7773.068086471759,8877.45,37010.07,20425.029333333332,7684.078969218482,4058.64,37010.07,-5952.57
22701.52,17567,1120,22580.3,35895.75,20605.85,15562.24,23565.36857142857,8687.343861836069,8877.45,37010.07,23535.82857142857,7735.495786918153,8877.45,37010.07,20663.005333333334,7638.703019781491,4058.64,37010.07,121.22000000000116
6807.4800000000005,5627,705,22701.52,26380.92,31345.43,9329.26,20769.16285714286,10575.03187538098,6807.4800000000005,37010.07,21783.117857142857,8565.280899273772,6807.4800000000005,37010.07,20578.946,7780.287980540886,4058.64,37010.07,-15894.04
20504.79,12015,1219,6807.4800000000005,8877.45,22755.420000000002,14721.33,22430.211428571427,9222.53830593188,6807.4800000000005,37010.07,21622.358571428573,8566.748869307552,6807.4800000000005,37010.07,20771.728,7701.393599073102,4058.64,37010.07,13697.310000000001
26836.48,14842,980,20504.79,18874.45,19511.44,21979.14,23567.644285714283,9201.87268695319,6807.4800000000005,37010.07,22145.575714285715,8651.1800841261,6807.4800000000005,37010.07,20933.639333333333,7778.328320438177,4058.64,37010.07,6331.689999999999
12615.31,7985,802,26836.48,37010.07,15644.85,18271.8,20082.678571428572,7770.528518008342,6807.4800000000005,28532.87,21929.179999999997,8861.623697911373,6807.4800000000005,37010.07,20745.08966666667,7912.478223127841,4058.64,37010.07,-14221.17
16364.73,9935,1293,12615.31,28532.87,18524.71,32093.59,18344.37285714286,6874.495615451156,6807.4800000000005,26836.48,21774.895714285718,8943.87760586984,6807.4800000000005,37010.07,20220.794333333335,7651.379322146449,4058.64,37010.07,3749.42
20512.47,12232,1034,16364.73,22580.3,20866.42,17043.77,18048.96857142857,6704.461952290751,6807.4800000000005,26836.48,21749.61357142857,8947.142853449057,6807.4800000000005,37010.07,20336.417666666668,7627.886878791028,4058.64,37010.07,4147.740000000002
9284.65,5494,926,20512.47,22701.52,35895.75,9576.58,16132.272857142858,7061.041571139291,6807.4800000000005,26836.48,19848.820714285714,8527.546767347521,6807.4800000000005,37010.07,20326.686666666665,7642.259347293311,4058.64,37010.07,-11227.820000000002
19653.29,12999,1163,9284.65,6807.4800000000005,26380.92,19458.3,17967.38857142857,5788.236641587342,9284.65,26836.48,19368.27571428571,8318.120546430493,6807.4800000000005,37010.07,20333.186333333335,7641.578213741872,4058.64,37010.07,10368.640000000001
23203.73,14419,1104,19653.29,20504.79,8877.45,21967.36,18352.95142857143,6068.5302317679,9284.65,26836.48,20391.581428571426,7792.885333856025,6807.4800000000005,37010.07,20374.398666666668,7654.019349745659,4058.64,37010.07,3550.4399999999987
23927.51,18221,1030,23203.73,26836.48,18874.45,20068.43,17937.384285714284,5459.837130290176,9284.65,23927.51,20752.514285714282,7834.122067811084,6807.4800000000005,37010.07,20503.034666666666,7681.080475112204,4058.64,37010.07,723.7799999999988
34614.69,18111,1518,23927.51,12615.31,37010.07,23866.5,21080.152857142857,7740.887331414731,9284.65,34614.69,20581.415714285715,7469.409631126452,6807.4800000000005,34614.69,20861.307666666668,8083.499693632485,4058.64,37010.07,10687.180000000004
17697.19,11076,776,34614.69,16364.73,28532.87,17285.91,21270.504285714287,7621.063020477863,9284.65,34614.69,19807.43857142857,7136.060145239419,6807.4800000000005,34614.69,20875.017,8077.573435072824,4058.64,37010.07,-16917.500000000004
12523.14,8131,937,17697.19,20512.47,22580.3,4058.64,20129.171428571426,8319.724459636926,9284.65,34614.69,19089.07,7338.785817977898,6807.4800000000005,34614.69,21157.166999999998,7603.86390143044,6807.4800000000005,37010.07,-5174.049999999999
19798.73,16947,1465,12523.14,9284.65,22701.52,25469.52,21631.182857142856,6855.89975504969,12523.14,34614.69,18881.727857142858,7269.552183235707,6807.4800000000005,34614.69,20968.14066666667,7563.343255370942,6807.4800000000005,37010.07,7275.59
18027.170000000002,12783,1187,19798.73,19653.29,6807.4800000000005,14592.58,21398.88,6960.834060486808,12523.14,34614.69,19683.134285714284,6402.849920784309,9284.65,34614.69,21082.626999999997,7489.139253038435,6807.4800000000005,37010.07,-1771.5599999999977
25202.46,17687,930,18027.170000000002,23203.73,20504.79,20605.85,21684.412857142856,7087.0574419399945,12523.14,34614.69,20018.682142857142,6570.129828541807,9284.65,34614.69,21235.847333333335,7525.978935784729,6807.4800000000005,37010.07,7175.289999999997
27410.75,17039,1381,25202.46,23927.51,26836.48,31345.43,22182.018571428573,7386.750201828553,12523.14,34614.69,20059.70142857143,6617.590898908803,9284.65,34614.69,21104.691333333332,7376.524070863776,6807.4800000000005,37010.07,2208.290000000001
20943.27,14172,1231,27410.75,34614.69,12615.31,22755.420000000002,20228.95857142857,4960.620708682962,12523.14,27410.75,20654.55571428571,6261.668664001141,9284.65,34614.69,21044.286333333333,7369.957194626308,6807.4800000000005,37010.07,-6467.48
23099.87,17538,1055,20943.27,17697.19,16364.73,19511.44,21000.769999999997,4921.1952656341455,12523.14,27410.75,21135.63714285714,6164.70870529415,9284.65,34614.69,21163.900666666665,7373.340564060518,6807.4800000000005,37010.07,2156.5999999999985
19398.54,12698,1018,23099.87,12523.14,20512.47,15644.85,21982.97,3397.373734003941,18027.170000000002,27410.75,21056.070714285714,6180.538763164273,9284.65,34614.69,21289.023666666664,7308.014698575564,6807.4800000000005,37010.07,-3701.329999999998
6807.06,3802,448,19398.54,19798.73,9284.65,18524.71,20127.01714285714,6716.624929059022,6807.06,27410.75,20879.100000000002,6566.917507006659,6807.06,34614.69,20898.435333333335,7760.008777132763,6807.06,37010.07,-12591.48
20020.0,10960,1004,6807.06,18027.170000000002,19653.29,20866.42,20411.707142857143,6654.735888808093,6807.06,27410.75,20905.29357142857,6562.381774929908,6807.06,34614.69,20870.221333333335,7761.667731325637,6807.06,37010.07,13212.939999999999
27095.96,17307,1146,20020.0,25202.46,23203.73,35895.75,20682.207142857143,6915.306573931273,6807.06,27410.75,21183.309999999998,6747.093654701074,6807.06,34614.69,20576.895,7328.435861886057,6807.06,37010.07,7075.959999999999
24555.85,16023,1234,27095.96,27410.75,23927.51,26380.92,20274.364285714284,6525.542882909835,6807.06,27095.96,21228.191428571427,6768.807063535409,6807.06,34614.69,20516.059333333335,7286.046041419334,6807.06,37010.07,-2540.1100000000006
30379.0,18155,1316,24555.85,20943.27,34614.69,8877.45,21622.325714285715,7576.647097865595,6807.06,30379.0,20925.64214285714,6194.757003664364,6807.06,30379.0,21232.777666666665,7158.109355739266,6807.06,37010.07,5823.1500000000015
18600.5,10606,1449,30379.0,23099.87,17697.19,18874.45,20979.558571428573,7621.129988451901,6807.06,30379.0,20990.164285714283,6163.1678018366,6807.06,30379.0,21223.646,7161.395624972594,6807.06,37010.07,-11778.5
21423.68,11660,1060,18600.5,19398.54,12523.14,37010.07,21268.864285714284,7589.4825619753865,6807.06,30379.0,21625.917142857146,5661.198415402897,6807.06,30379.0,20704.099666666665,6512.621726290813,6807.06,34614.69,2823.1800000000003
27446.69,14596,1333,21423.68,6807.06,19798.73,28532.87,24217.382857142857,4354.440039517934,18600.5,30379.0,22172.2,5837.570700218202,6807.06,30379.0,20667.893666666663,6470.480885984677,6807.06,34614.69,6023.009999999998
31229.66,18263,1484,27446.69,20020.0,18027.170000000002,22580.3,25818.762857142858,4607.421022917652,18600.5,31229.66,23115.234999999997,6173.204563858405,6807.06,31229.66,20956.20566666667,6745.4875333037635,6807.06,34614.69,3782.970000000001
58118.67,36944,1763,31229.66,27095.96,25202.46,22701.52,30250.578571428574,13111.927179177253,18600.5,58118.67,25466.39285714286,11228.064623501672,6807.06,58118.67,22136.777333333335,9569.59374556003,6807.06,58118.67,26889.01
25683.84,13254,1097,58118.67,24555.85,27410.75,6807.4800000000005,30411.72,13036.993568750153,18600.5,58118.67,25343.04214285714,11214.538642188598,6807.06,58118.67,22765.989333333335,9137.746031964842,6807.06,58118.67,-32434.829999999998
9595.85,4764,757,25683.84,30379.0,20943.27,20504.79,27442.698571428573,15228.115244644709,9595.85,58118.67,24532.512142857147,11943.376154509038,6807.06,58118.67,22402.358,9442.797636719237,6807.06,58118.67,-16087.99
35583.020000000004,15121,1183,9595.85,18600.5,23099.87,26836.48,29868.772857142856,14934.593319596062,9595.85,58118.67,25424.165714285715,12289.16238209769,6807.06,58118.67,22693.909333333333,9715.513255083137,6807.06,58118.67,25987.170000000006
45292.45,25012,1327,35583.020000000004,21423.68,19398.54,12615.31,33278.59714285714,15402.566763127174,9595.85,58118.67,27273.730714285713,13225.423483859515,6807.06,58118.67,23783.14733333333,10357.1854611166,6807.06,58118.67,9709.429999999993
32373.21,18560,1147,45292.45,27446.69,6807.06,16364.73,33982.385714285716,15202.936853549974,9595.85,58118.67,29099.884285714284,11878.507109593902,9595.85,58118.67,24316.763333333332,10374.174349241031,6807.06,58118.67,-12919.239999999998
30030.05,16704,1554,32373.21,31229.66,20020.0,20512.47,33811.01285714286,15245.838842043313,9595.85,58118.67,29814.887857142858,11587.625339455351,9595.85,58118.67,24634.016,10399.321643260033,6807.06,58118.67,-2343.16
24679.29,14980,957,30030.05,58118.67,27095.96,9284.65,29033.95857142857,11010.586156132375,9595.85,45292.45,29642.26857142857,11649.081924563101,9595.85,58118.67,25147.170666666665,9987.45766955733,6807.06,58118.67,-5350.759999999998
23807.13,12618,1542,24679.29,25683.84,24555.85,19653.29,28765.85714285714,11127.977795105307,9595.85,45292.45,29588.78857142857,11675.917267955294,9595.85,58118.67,25285.631999999998,9937.334424244,6807.06,58118.67,-872.1599999999999
27367.48,17349,1315,23807.13,9595.85,30379.0,23203.73,31304.661428571428,7442.433889735297,23807.13,45292.45,29373.68,11687.973919732145,9595.85,58118.67,25424.423666666666,9936.331331713409,6807.06,58118.67,3560.3499999999985
31831.58,14398,1106,27367.48,35583.020000000004,18600.5,23927.51,30768.74142857143,7214.5888380059805,23807.13,45292.45,30318.757142857143,11277.57823274091,9595.85,58118.67,25687.892666666663,9999.858885227757,6807.06,58118.67,4464.100000000002
21453.51,12396,1013,31831.58,45292.45,21423.68,34614.69,27363.178571428572,4222.009195696679,21453.51,32373.21,30320.887857142858,11275.771050933949,9595.85,58118.67,25249.186666666665,9882.73756453361,6807.06,58118.67,-10378.070000000003
32221.24,15979,897,21453.51,32373.21,27446.69,17697.19,27341.46857142857,4192.239189881781,21453.51,32221.24,30661.92714285714,11254.336539011532,9595.85,58118.67,25733.321666666663,9855.738437661965,6807.06,58118.67,10767.730000000003
20708.78,14731,864,32221.24,30030.05,31229.66,12523.14,26009.858571428573,4651.182784946289,20708.78,32221.24,29910.435714285715,11560.601689300498,9595.85,58118.67,26006.176333333333,9587.052068602372,6807.06,58118.67,-11512.460000000003
7080.94,4023,614,20708.78,24679.29,58118.67,19798.73,23495.808571428573,8583.816376733654,7080.94,32221.24,26264.88357142857,9910.516308545588,7080.94,45292.45,25582.25,10136.441985820444,6807.06,58118.67,-13627.84
16928.8,10332,902,7080.94,23807.13,25683.84,18027.170000000002,22513.19,8928.991425722912,7080.94,32221.24,25639.523571428574,10221.350687998907,7080.94,45292.45,25545.637666666666,10166.610286878651,6807.06,58118.67,9847.86
14920.95,9441,734,16928.8,27367.48,9595.85,25202.46,20735.114285714284,9039.80485940904,7080.94,32221.24,26019.887857142858,9662.182459359627,7080.94,45292.45,25202.920666666665,10350.21496673876,6807.06,58118.67,-2007.8499999999985
27726.48,13558,1066,14920.95,31831.58,35583.020000000004,27410.75,20148.67142857143,8303.098498019539,7080.94,32221.24,25458.70642857143,9284.81400514975,7080.94,45292.45,25213.445,10352.69757344524,6807.06,58118.67,12805.529999999999
14800.86,7174,652,27726.48,21453.51,45292.45,20943.27,19198.292857142857,8507.081514653379,7080.94,32221.24,23280.735714285714,7718.626525982179,7080.94,32373.21,25008.698,10499.756903919386,6807.06,58118.67,-12925.619999999999
24737.57,13333,1499,14800.86,32221.24,32373.21,23099.87,18129.197142857145,6919.878308628263,7080.94,27726.48,22735.332857142854,7284.273462774693,7080.94,32221.24,25063.288,10493.74598677951,6807.06,58118.67,9936.71
15104.67,8823,1085,24737.57,20708.78,30030.05,19398.54,17328.61,6895.834891986141,7080.94,27726.48,21669.234285714283,7226.503088766342,7080.94,32221.24,24920.159,10602.394923763071,6807.06,58118.67,-9632.9
